Country,Indicator,Model,RMSE,Rank
Czech Republic,GDP per Capita (USD),Prophet,1898.1889352185149,1
Czech Republic,GDP per Capita (USD),ARIMA,2495.990018260611,2
Czech Republic,GDP per Capita (USD),XGBoost,7701.625749744677,3
Czech Republic,GDP (USD),ARIMA,18794361362.47733,1
Czech Republic,GDP (USD),Prophet,22258717486.727013,2
Czech Republic,GDP (USD),XGBoost,84592277764.15457,3
Czech Republic,Inflation (CPI),ARIMA,3.0687650857665334,1
Czech Republic,Inflation (CPI),XGBoost,6.860266446533577,2
Czech Republic,Inflation (CPI),Prophet,7.188269739652926,3
Czech Republic,Unemployment Rate (%),ARIMA,0.5737018260347404,1
Czech Republic,Unemployment Rate (%),Prophet,0.9182798321957378,2
Czech Republic,Unemployment Rate (%),XGBoost,3.1147383955427896,3
Czech Republic,GDP growth (annual %),ARIMA,2.557554074946126,1
Czech Republic,GDP growth (annual %),XGBoost,3.313562235828059,2
Czech Republic,GDP growth (annual %),Prophet,4.061390598036683,3
Czech Republic,Imports of goods and services (% of GDP),ARIMA,3.2630140808634294,1
Czech Republic,Imports of goods and services (% of GDP),XGBoost,5.0107372176136264,2
Czech Republic,Imports of goods and services (% of GDP),Prophet,13.411721052767296,3
Czech Republic,Exports of goods and services (% of GDP),ARIMA,1.9581699332207283,1
Czech Republic,Exports of goods and services (% of GDP),XGBoost,6.815912839309845,2
Czech Republic,Exports of goods and services (% of GDP),Prophet,16.989254631959877,3
Hungary,GDP per Capita (USD),ARIMA,1603.5633153749843,1
Hungary,GDP per Capita (USD),Prophet,2287.7832833580082,2
Hungary,GDP per Capita (USD),XGBoost,3169.3441540282115,3
Hungary,GDP (USD),ARIMA,14667558145.262451,1
Hungary,GDP (USD),Prophet,18696678389.12119,2
Hungary,GDP (USD),XGBoost,28221185592.584686,3
Hungary,Inflation (CPI),ARIMA,4.543801271499647,1
Hungary,Inflation (CPI),XGBoost,5.581489860341806,2
Hungary,Inflation (CPI),Prophet,5.689928902740189,3
Hungary,Unemployment Rate (%),ARIMA,0.34251684821265393,1
Hungary,Unemployment Rate (%),XGBoost,1.5149378641132882,2
Hungary,Unemployment Rate (%),Prophet,1.5327128405056671,3
Hungary,GDP growth (annual %),ARIMA,3.0105582579266073,1
